document, v1 
entity_document, v1
address, v1 
entity_address, v1
subsidiary, v1 
address_type, v1 
cidade, v1 
estado, v1 
cep_cache, v1 
document_type, v1 
gender, v1 
api_error, v1 
audit_log, v1 
schema_version, v1
sys_group, v1 
sys_group_program, v1 
sys_preference, v1 
sys_program, v1 
sys_unit, v1 
sys_user_group, v1 
sys_user_program, v1 
sys_user, v1 
sys_user_unit, v1 
user_company_access, v1
entity_sys_user, v1
partner_type, v1
partner, v1
partner_bank_account, v1
company, v1
general_status, v1 
billing_rates, v1
account_type, v1
account, v1
currency, v1
contract, v1 
beneficiary, v1 
contract_charge, v1 
bank_slip, v1 
contract_addendum, v1 
contract_status, v1 
contract_status_history, v1 
payment_receipt, v1 
medical_foward, v1 
ordpgrc, v1 
service_funeral, v1 
carteirinha, v1 
equipament_rental, v1 
batch_chk, v1 
batch_detail, v1 
performed_service, v1 
group_batch, v1 
charge, v1 
prorated_service, v1
classe, v1 
service_type, v1 
specialty, v1 
status_possible, v1 
status_reason, v1 
death_event, v1
payment_status, v1 
contract_active, v1 
group_class, v1 
addendum, v1 
age_addendum, v1 
billing_cycle, v1
contract_billing, v1
payment_plan, v1
payment_plan_installment, v1
payment_transaction, v1
billing_rule, v1
billing_rule_application, v1
account_type, v1
account, v1
bank_account, v1
fiscal_year, v1
fiscal_period, v1
cost_center, v1
department, v1
project, v1
accounting_code, v1
tax_code, v1
contact_type, v1
contact, v1
contact_bank_account, v1
journal_type, v1
journal, v1
journal_line, v1
journal_attachment, v1
payment_method, v1
transaction_type, v1
transaction, v1
transaction_allocation, v1
bank_reconciliation, v1
reconciliation_item, v1
budget, v1
budget_item, v1
budget_period, v1
report_definition, v1
account_daily_balance, v1
account_period_balance, v1
financial_ratio, v1
financial_ratio_value, v1
integration_setting, v1
integration_mapping, v1
integration_sync_log, v1
sys_setting, v1
sys_audit_log, v1
validation_rule, v1
warehouse, v1
storage_location, v1
product_category, v1
brand, v1
units_of_measurement, v1
product, v1
attribute_type, v1
attribute_value, v1
product_variation, v1
variation_attribute, v1
product_pricing, v1
product_image, v1
supplier, v1
product_supplier, v1
stock_level, v1
stock_movement_type, v1
stock_movement, v1
stock_count, v1
stock_count_item, v1
stock_reservation , v1, v1
batch_tracking, v1
serial_tracking, v1
purchase_requisition, v1
purchase_requisition_item, v1
request_for_quotation, v1
rfq_item, v1
rfq_supplier, v1
supplier_quotation, v1
supplier_quotation_item, v1
purchase_order, v1
purchase_order_item, v1
goods_receipt, v1
goods_receipt_item, v1
supplier_return, v1
supplier_return_item, v1
customer, v1
sales_order, v1
sales_order_item, v1
sales_allocation, v1
shipment, v1
shipment_item, v1
customer_return, v1
customer_return_item , v1, v1
warehouse_transfer , v1, v1
warehouse_transfer_item, v1
inventory_adjustment , v1, v1
inventory_adjustment_item, v1
sys_program, v1 -- Moved sys_program before sys_group_program
sys_group, v1
sys_group_program, v1
sys_preference, v1
sys_unit, v1
sys_user, v1
sys_user_group, v1
sys_user_program, v1
sys_user_unit, v1
audit_log, v1
audit_log_archive LIKE audit_log;
    -- Ensure audit_log_archive table is created, e.g., audit_log_archive LIKE audit_log;
vehicle_status, v1
vehicle_type, v1
driver_status, v1
service_type, v1 -- for maintenance
maintenance_status, v1
vehicle_request_type, v1
vehicle_request_status, v1
trip_status, v1
expense_type, v1
vehicle_expense_status, v1
vehicle, v1
driver, v1
maintenance, v1
vehicle_request, v1
trip, v1
vehicle_expense, v1
vehicle_document, v1
driver_document, v1
maintenance_document, v1
trip_document, v1
log_event_type, v1
vehicle_daily_log, v1
